"B01001_001E","B11001_001E","B19049_005E","zipcode"
"16775","7016","28368","01001"
"27684","9427","75417","01002"
"11516","13","0","01003"
"5045","1892","30450","01005"
"14479","5605","34714","01007"
"1196","473","48214","01008"
"663","313","36667","01009"
"3582","1385","34201","01010"
"1331","542","41806","01011"
"509","238","24293","01012"
"22391","9102","23797","01013"
"30225","12913","29318","01020"
"2589","1121","45577","01022"
"1100","451","40750","01026"
"17641","8090","32975","01027"
"15555","5660","34829","01028"
"577","251","56000","01029"
"11633","4490","36654","01030"
"1524","601","31513","01031"
"681","272","45417","01032"
"6159","2584","45040","01033"
"1856","707","55455","01034"
"5209","2048","51726","01035"
"5078","1904","44850","01036"
"819","241","75250","01037"
"2553","1151","44432","01038"
"1470","690","17375","01039"
"39897","16012","28673","01040"
"2656","1090","24485","01050"
"1913","614","92045","01053"
"1756","702","76528","01054"
"21131","7876","30290","01056"
"8492","3362","34355","01057"
"14984","6631","35994","01060"
"11027","4608","34481","01062"
"697","0","0","01063"
"0","0","0","01066"
"1822","680","37143","01068"
"8935","3579","27656","01069"
"580","242","36667","01070"
"1619","615","26250","01071"
"1518","623","63929","01072"
"5758","2261","25676","01073"
"338","173","32500","01074"
"17566","6822","45453","01075"
"9425","3657","34811","01077"
"195","88","19250","01079"
"2527","1057","29250","01080"
"1812","730","38036","01081"
"10175","4499","25263","01082"
"2928","1156","32596","01083"
"235","111","67917","01084"
"40212","15457","24693","01085"
"1463","0","0","01086"
"719","409","16250","01088"
"28320","11571","32975","01089"
"1460","568","41875","01092"
"355","137","32500","01093"
"214","154","15500","01094"
"14183","5417","30233","01095"
"2078","878","35357","01096"
"53","15","25417","01097"
"1136","516","33333","01098"
"2481","1545","10903","01103"
"23038","8876","15281","01104"
"13105","5217","17932","01105"
"16087","5765","47134","01106"
"11368","3773","15795","01107"
"24808","9155","32267","01108"
"31134","9436","25421","01109"
"13754","5675","32292","01118"
"15044","5138","27854","01119"
"2536","1036","40625","01128"
"7165","2835","31275","01129"
"8244","3365","23793","01151"
"0","0","0","01199"
"46257","20651","30214","01201"
"8706","3896","29545","01220"
"783","356","81125","01222"
"2358","1030","29375","01223"
"249","72","0","01224"
"3033","1282","33533","01225"
"6971","2740","33704","01226"
"178","66","0","01229"
"8697","3472","41204","01230"
"2861","1147","39762","01235"
"1323","591","56295","01236"
"2544","1017","32143","01237"
"6209","2579","33264","01238"
"4418","1958","40109","01240"
"578","120","35234","01242"
"249","111","32083","01243"
"172","54","0","01244"
"833","322","49821","01245"
"16213","6885","25859","01247"
"584","279","34643","01253"
"1187","482","63636","01254"
"985","381","31667","01255"
"706","293","23906","01256"
"2138","957","48571","01257"
"262","121","39167","01258"
"516","216","21750","01259"
"73","49","44583","01260"
"1040","462","43281","01262"
"138","75","56667","01264"
"1686","722","49688","01266"
"8035","2939","52841","01267"
"798","282","35417","01270"
"17822","7825","32996","01301"
"1574","666","51786","01330"
"13456","5199","31490","01331"
"2569","1112","28438","01337"
"245","82","73542","01338"
"1441","624","44330","01339"
"1734","705","38929","01340"
"1753","688","46167","01341"
"1234","469","90268","01342"
"113","46","44688","01343"
"1454","571","30500","01344"
"395","173","63750","01346"
"74","29","0","01347"
"980","414","32813","01349"
"122","72","18036","01350"
"2407","1066","44808","01351"
"1428","566","29250","01354"
"843","352","38250","01355"
"3034","1276","31328","01360"
"7942","3393","21108","01364"
"1335","472","33194","01366"
"450","213","33958","01367"
"1058","455","47083","01368"
"4362","1735","39327","01370"
"4770","2049","33068","01373"
"3696","1525","34632","01375"
"5329","2357","27857","01376"
"601","269","51667","01378"
"1042","437","66042","01379"
"40309","14752","28077","01420"
"6033","2184","42667","01430"
"3030","1060","39306","01431"
"6945","3045","41831","01432"
"1607","73","0","01434"
"3320","1133","26912","01436"
"379","191","0","01438"
"20479","8094","27611","01440"
"10478","3650","37014","01450"
"4711","1605","110234","01451"
"4341","1538","24056","01452"
"41069","16134","30529","01453"
"8810","3198","40960","01460"
"10034","3728","38920","01462"
"11407","4125","34760","01463"
"7235","2189","36719","01464"
"590","162","0","01467"
"4055","1465","17092","01468"
"6669","2327","38553","01469"
"7250","2611","39135","01473"
"2237","787","41500","01474"
"10250","3743","34564","01475"
"16025","6228","34082","01501"
"2819","1029","44038","01503"
"9028","3472","30078","01504"
"4320","1676","58068","01505"
"3363","1353","33864","01506"
"12827","4306","41467","01507"
"13614","5672","26943","01510"
"2058","737","46250","01515"
"8372","3221","54423","01516"
"2972","1137","30469","01518"
"6431","2304","47727","01519"
"14156","5147","53047","01520"
"2595","998","34107","01521"
"3041","1149","48413","01522"
"7329","2246","40865","01523"
"6841","2389","26500","01524"
"203","86","0","01525"
"13216","5144","31604","01527"
"3154","1060","36146","01529"
"1124","380","38125","01531"
"14180","5114","36688","01532"
"5142","1723","25691","01534"
"4686","1931","19678","01535"
"7063","2561","39297","01536"
"2312","1082","44625","01537"
"11377","4248","28869","01540"
"3412","1253","47000","01541"
"1744","591","51125","01542"
"7812","2558","49583","01543"
"35146","13081","44932","01545"
"16800","6548","23894","01550"
"4073","1511","21161","01560"
"359","130","0","01561"
"11715","4686","27170","01562"
"7768","2811","42381","01564"
"6161","2518","51053","01566"
"7281","2571","46818","01568"
"13171","4901","41938","01569"
"16752","7344","26364","01570"
"11276","3780","40417","01571"
"18285","6720","45174","01581"
"7600","2277","40313","01583"
"4448","1831","35714","01585"
"10262","3808","39048","01588"
"8808","3064","66500","01590"
"22353","9176","39188","01602"
"18858","7401","24212","01603"
"35564","14827","26778","01604"
"25895","10560","20239","01605"
"20283","8560","33612","01606"
"8425","3636","20580","01607"
"3961","1556","12778","01608"
"21346","7398","30536","01609"
"24114","7291","19440","01610"
"2362","891","33750","01611"
"4767","1591","39886","01612"
"30895","12206","47451","01701"
"36996","13992","31910","01702"
"563","194","0","01718"
"4957","1984","46111","01719"
"20897","7674","55114","01720"
"16305","6484","36172","01721"
"13297","5026","62792","01730"
"1883","423","0","01731"
"4827","1583","69205","01740"
"4814","1612","100000","01741"
"17719","6253","67917","01742"
"378","139","23417","01745"
"13512","4918","48315","01746"
"5909","2275","32419","01747"
"14691","4893","53367","01748"
"18845","7679","35982","01749"
"38087","15856","36149","01752"
"10083","4222","37056","01754"
"5787","2055","38229","01756"
"28008","10510","32005","01757"
"32559","13364","39400","01760"
"4102","1463","98750","01770"
"9293","3146","71761","01772"
"4701","1727","112841","01773"
"6488","2328","50327","01775"
"17482","5613","82863","01776"
"13062","4947","62417","01778"
"38252","15560","40823","01801"
"23998","9102","46574","01803"
"32945","11929","45526","01810"
"30168","10611","48438","01821"
"24934","9525","46035","01824"
"29213","11149","37000","01826"
"3128","1087","46667","01827"
"25062","10158","28529","01830"
"21934","8851","31839","01832"
"8083","2790","50536","01833"
"6401","2372","43021","01834"
"13548","5325","39435","01835"
"4432","2140","10816","01840"
"47741","15914","18452","01841"
"23686","9014","29928","01843"
"46687","17488","31068","01844"
"28156","10223","45643","01845"
"16170","5637","26103","01850"
"29726","10483","32024","01851"
"32664","13550","32545","01852"
"27336","9753","22971","01854"
"6297","2442","32411","01860"
"10145","3497","43083","01862"
"8676","3779","34340","01863"
"14703","5077","48850","01864"
"24083","8852","48601","01867"
"28395","10421","32357","01876"
"11198","3797","33986","01879"
"24699","9963","42141","01880"
"21716","7308","55938","01886"
"22116","7200","56157","01887"
"21205","7611","64844","01890"
"1832","993","10668","01901"
"44991","17218","20379","01902"
"19076","6939","43327","01904"
"24071","8850","32945","01905"
"26516","9917","37256","01906"
"13974","5595","48606","01907"
"3420","1531","53594","01908"
"16267","6543","41333","01913"
"39455","15278","40330","01915"
"7950","2665","88079","01921"
"3062","1004","50489","01922"
"26265","10282","41539","01923"
"3470","1383","37266","01929"
"28869","12310","36471","01930"
"38","0","0","01937"
"13127","5473","47117","01938"
"11793","4284","44955","01940"
"5137","2047","63092","01944"
"19811","7898","51905","01945"
"8839","2621","40224","01949"
"17370","7534","40385","01950"
"3585","1512","30694","01951"
"8212","3399","39298","01952"
"50674","20770","33072","01960"
"7021","3020","50966","01966"
"5815","2254","33977","01969"
"41051","17690","27681","01970"
"7809","2532","46827","01982"
"6075","2039","63304","01983"
"4831","1311","48929","01984"
"4222","1497","65417","01985"
"16165","5879","36037","02019"
"21408","8460","46554","02021"
"7483","2706","51594","02025"
"24521","9528","44052","02026"
"5564","1765","76375","02030"
"3709","1438","45603","02032"
"16734","6470","46994","02035"
"31317","10866","36684","02038"
"21916","8046","51182","02043"
"10391","4672","34573","02045"
"171","87","31222","02047"
"23094","8161","32310","02048"
"25360","9478","48964","02050"
"12004","4011","50104","02052"
"12670","4433","50595","02053"
"7852","3043","46852","02054"
"10994","3125","61625","02056"
"10430","3468","51818","02061"
"28483","11559","37120","02062"
"17643","6714","50785","02066"
"17341","6201","68750","02067"
"1831","275","95982","02071"
"27008","10502","36926","02072"
"18561","6933","46960","02081"
"14508","5172","46830","02090"
"10879","3978","49179","02093"
"3923","2141","59750","02108"
"4042","2012","46250","02109"
"1586","902","122083","02110"
"6995","3309","12898","02111"
"6768","4170","24348","02113"
"11882","6596","55000","02114"
"29413","10025","12845","02115"
"20689","10828","44655","02116"
"27113","12593","13377","02118"
"24166","9735","14292","02119"
"12691","4575","16625","02120"
"24972","9397","26250","02121"
"24761","8108","32582","02122"
"48384","17123","28383","02124"
"31503","11587","25357","02125"
"26719","9465","26519","02126"
"31954","14900","24431","02127"
"41128","14832","22531","02128"
"16685","7939","30705","02129"
"35323","15155","27206","02130"
"30914","11474","24873","02131"
"26813","10933","44125","02132"
"20183","9027","18286","02134"
"40493","19227","18104","02135"
"29082","10638","28973","02136"
"34301","14164","71141","02138"
"35994","15069","34274","02139"
"18398","8615","43500","02140"
"12716","6092","21077","02141"
"2902","1461","116500","02142"
"24652","11011","31071","02143"
"24338","10670","28847","02144"
"24061","9738","30456","02145"
"58826","23427","25928","02148"
"41074","15676","26070","02149"
"34872","12035","17576","02150"
"50845","19425","29089","02151"
"17430","7356","42704","02152"
"58211","22438","36159","02155"
"1664","473","0","02163"
"53270","24338","27885","02169"
"19889","7861","30575","02170"
"18325","7766","41676","02171"
"26864","10963","36903","02176"
"21413","8909","37282","02180"
"35409","13267","45728","02184"
"26828","8956","46042","02186"
"14233","6340","37473","02188"
"14350","6046","35375","02189"
"16308","6481","40981","02190"
"8674","3676","35625","02191"
"1218","756","60341","02199"
"0","0","0","02203"
"1658","972","170962","02210"
"23933","8025","14976","02215"
"60850","21941","30954","02301"
"33066","11297","33002","02302"
"4341","1609","30304","02322"
"26508","7927","42721","02324"
"11481","4286","32940","02330"
"14978","5256","58063","02332"
"13704","4682","42438","02333"
"7516","2798","25809","02338"
"13813","4729","54125","02339"
"10180","3468","51719","02341"
"10527","4152","40963","02343"
"22807","8059","46451","02346"
"10533","3586","50069","02347"
"15841","5962","39828","02351"
"13043","4227","42198","02356"
"1011","13","0","02357"
"17708","6259","43611","02359"
"55865","20946","41198","02360"
"12556","4624","37808","02364"
"146","0","0","02366"
"2799","991","50000","02367"
"32089","12082","29170","02368"
"17515","6912","35489","02370"
"9007","3612","45430","02375"
"6896","2432","44750","02379"
"14430","5192","32563","02382"
"13831","4956","76125","02420"
"17298","6455","74152","02421"
"21110","8591","64744","02445"
"28601","13268","38063","02446"
"16662","7317","41939","02451"
"14318","4820","46000","02452"
"29229","11383","37589","02453"
"1278","11","0","02457"
"11048","4663","30893","02458"
"18244","6532","68869","02459"
"9080","3578","56250","02460"
"6923","2636","79375","02461"
"1453","627","55481","02462"
"2834","1169","17250","02464"
"11759","4300","70306","02465"
"8338","2982","40847","02466"
"21952","6237","87643","02467"
"4897","1747","102216","02468"
"32025","14134","40411","02472"
"26433","11955","55456","02474"
"16137","7052","39784","02476"
"24473","9438","59444","02478"
"16021","4596","80313","02481"
"10519","3946","54034","02482"
"19901","6961","65964","02492"
"11229","3557","99135","02493"
"8885","3389","47286","02494"
"11698","4956","35384","02532"
"895","392","63242","02534"
"1267","394","46250","02535"
"19864","8520","46760","02536"
"6181","2358","49871","02537"
"3451","1317","37500","02538"
"4034","1466","82958","02539"
"8355","4105","41221","02540"
"1237","367","0","02542"
"613","338","136346","02543"
"275","140","0","02553"
"9914","3650","39637","02554"
"2880","1358","42069","02556"
"4449","1429","32966","02557"
"1363","724","27650","02558"
"3772","1714","40777","02559"
"443","182","63889","02561"
"3403","1285","41333","02562"
"10285","3988","45727","02563"
"221","95","0","02564"
"3999","1297","22393","02568"
"11535","4839","34623","02571"
"2421","919","72321","02575"
"3492","1417","27917","02576"
"0","0","0","02584"
"13442","6325","31220","02601"
"1706","878","40598","02630"
"9734","4281","51165","02631"
"11491","4997","49688","02632"
"4298","2033","66389","02633"
"3464","1517","57132","02635"
"105","62","61250","02637"
"3378","1650","40169","02638"
"3368","1460","35125","02639"
"532","269","81576","02641"
"5011","2404","50636","02642"
"9","9","0","02643"
"3934","1268","38654","02644"
"9440","4094","40988","02645"
"1771","908","46875","02646"
"125","65","90938","02647"
"7633","3112","46013","02648"
"13900","5753","45980","02649"
"884","413","64808","02650"
"0","0","0","02651"
"1407","600","40667","02652"
"6001","2914","57292","02653"
"3638","1630","60375","02655"
"2994","1645","44318","02657"
"915","423","50156","02659"
"5881","2738","44500","02660"
"49","49","0","02663"
"9295","4712","34657","02664"
"496","273","87250","02666"
"2809","1572","54207","02667"
"3414","1289","58558","02668"
"80","51","81125","02669"
"1233","673","57813","02670"
"1103","573","36705","02671"
"109","72","29043","02672"
"8793","4178","38613","02673"
"6190","3107","46922","02675"
"4090","1483","31125","02702"
"43459","16393","29933","02703"
"145","35","85000","02713"
"2747","953","28367","02715"
"4738","1667","43000","02717"
"6919","2435","32614","02718"
"15915","6444","27210","02719"
"31341","13192","26219","02720"
"25660","10867","21349","02721"
"14753","6457","20363","02723"
"16882","7580","18202","02724"
"2779","970","33315","02725"
"15393","6013","32382","02726"
"4926","1873","49808","02738"
"6073","2436","54522","02739"
"43505","17730","20700","02740"
"10310","3829","31019","02743"
"11892","4794","17974","02744"
"25039","10352","29858","02745"
"14451","5939","18324","02746"
"20903","6839","40910","02747"
"12974","5328","30778","02748"
"26666","9855","36049","02760"
"8176","3232","30189","02762"
"1927","571","35221","02763"
"4256","1433","36050","02764"
"18970","6297","43883","02766"
"13383","4773","43650","02767"
"11470","4093","44191","02769"
"5135","1681","38917","02770"
"13700","4752","35950","02771"
"15886","6173","33459","02777"
"6336","1970","29375","02779"
"48836","19330","30790","02780"
"15941","5996","42395","02790"
"29","15","0","02791"
"460","295","50000","02802"
"2761","1132","56938","02804"
"16415","5803","53377","02806"
"953","440","73438","02807"
"2704","1038","27604","02808"
"23116","8936","41273","02809"
"1829","623","75104","02812"
"7854","3145","47035","02813"
"7467","2769","36656","02814"
"283","89","0","02815"
"32825","12652","36090","02816"
"6028","2238","58750","02817"
"18296","7236","43107","02818"
"6227","2175","52500","02822"
"5377","1876","62554","02825"
"387","221","6995","02826"
"2082","794","42292","02827"
"7488","2952","36462","02828"
"6974","2589","19859","02830"
"3340","1164","28625","02831"
"5166","2134","46053","02832"
"467","247","20673","02833"
"5418","2330","80833","02835"
"61","32","0","02836"
"3502","1412","77813","02837"
"3713","1498","34018","02838"
"1999","744","48333","02839"
"23652","10897","42769","02840"
"969","0","0","02841"
"16200","6433","42937","02842"
"22706","9013","53422","02852"
"8256","3086","50288","02857"
"526","136","0","02858"
"6246","2183","34250","02859"
"44005","18344","19736","02860"
"27555","10820","28395","02861"
"19360","6687","17076","02863"
"33085","12927","33175","02864"
"17119","6631","38980","02865"
"17239","6972","41042","02871"
"79","40","0","02872"
"105","52","0","02873"
"5838","2111","53250","02874"
"366","183","31318","02875"
"81","70","0","02876"
"15706","6516","40030","02878"
"21009","8563","51117","02879"
"7258","1139","53917","02881"
"14397","6213","44641","02882"
"10733","4550","33656","02885"
"29449","12904","29167","02886"
"19718","8472","28435","02888"
"28676","11507","34022","02889"
"20997","8687","40403","02891"
"4390","1577","39007","02892"
"29446","12943","32020","02893"
"303","133","58578","02894"
"41476","16659","25983","02895"
"11771","4459","30889","02896"
"1546","542","47083","02898"
"10011","4400","14375","02903"
"29446","13171","25229","02904"
"25685","8470","25337","02905"
"28673","11480","59831","02906"
"28081","8665","21826","02907"
"38895","12831","24989","02908"
"41014","13930","25282","02909"
"21167","8307","28285","02910"
"15757","6608","26690","02911"
"2014","7","0","02912"
"22154","9237","25377","02914"
"16506","7590","24381","02915"
"8605","3733","41154","02916"
"13965","4297","32200","02917"
"28832","11448","24784","02919"
"37908","14125","33132","02920"
"11792","4163","30197","02921"
"11198","3941","61080","03031"
"4958","1705","34932","03032"
"4930","1668","60536","03033"
"3985","1459","48333","03034"
"4684","1551","48889","03036"
"4200","1476","61250","03037"
"33689","12970","34837","03038"
"6261","2465","44435","03042"
"1606","613","70208","03043"
"4232","1486","64167","03044"
"13704","5112","29620","03045"
"2727","1041","77708","03046"
"1493","558","43068","03047"
"3656","1355","33000","03048"
"7653","2680","51786","03049"
"24394","8808","43092","03051"
"8216","2730","54563","03052"
"23909","8310","52813","03053"
"25559","9421","45462","03054"
"15009","5896","32591","03055"
"2467","831","75313","03057"
"28182","12057","25056","03060"
"28026","10689","39534","03062"
"15871","6654","43073","03063"
"14784","5820","47768","03064"
"5228","1839","76949","03070"
"5039","1547","37212","03071"
"12742","4275","46184","03076"
"10158","3899","24813","03077"
"28893","11194","37122","03079"
"1459","574","34063","03082"
"1399","580","39167","03084"
"3814","1442","38600","03086"
"13378","4560","40278","03087"
"2835","1691","13080","03101"
"31707","13028","26686","03102"
"36649","14055","30505","03103"
"32309","13311","38727","03104"
"13317","4716","49828","03106"
"10251","3987","42586","03109"
"20980","7002","55111","03110"
"428","185","51136","03215"
"2021","789","51250","03216"
"1507","684","21964","03217"
"760","266","27083","03218"
"7364","2886","24945","03220"
"1910","769","31250","03221"
"5673","2269","34295","03222"
"3385","1351","25679","03223"
"2458","954","56667","03224"
"3834","1441","53333","03225"
"960","414","38833","03226"
"1054","494","38125","03227"
"5622","2373","67016","03229"
"1178","490","23438","03230"
"401","161","65208","03231"
"167","69","6853","03233"
"4555","1626","31125","03234"
"8675","3413","23525","03235"
"2601","940","18977","03237"
"62","23","0","03238"
"1325","553","29318","03240"
"739","301","36750","03241"
"4837","1689","33438","03242"
"1270","445","40417","03243"
"8117","3030","40850","03244"
"1600","657","46346","03245"
"16126","6885","36464","03246"
"7157","3003","45417","03249"
"1261","591","38636","03251"
"6260","2864","54007","03253"
"4131","1777","55781","03254"
"2092","827","45536","03255"
"2283","877","42969","03256"
"4367","1652","59286","03257"
"2524","941","37143","03258"
"318","159","61429","03259"
"748","300","55469","03260"
"4208","1753","44500","03261"
"1301","521","27368","03262"
"4128","1528","22188","03263"
"7378","2305","43917","03264"
"2277","920","37386","03266"
"1205","451","48125","03268"
"2939","1153","47266","03269"
"275","95","36806","03273"
"11585","4673","32401","03275"
"8410","3199","28524","03276"
"3012","1125","38661","03278"
"679","288","38125","03279"
"1116","465","57222","03280"
"8711","3012","57786","03281"
"999","390","38929","03282"
"866","329","36250","03284"
"2512","959","26250","03285"
"1310","511","36750","03287"
"4636","1732","42031","03290"
"50","12","0","03291"
"79","43","28125","03293"
"33116","13859","32216","03301"
"15523","6264","31196","03303"
"7559","2577","66638","03304"
"5281","1912","63964","03307"
"25466","9923","31875","03431"
"2623","1039","39250","03440"
"384","164","0","03441"
"1347","551","32917","03442"
