"B01001_001E","B11001_001E","B19049_005E","zipcode"
"939","343","39635","03443"
"1665","585","45469","03444"
"749","260","38750","03445"
"6246","2453","33352","03446"
"2389","1071","38750","03447"
"588","244","38750","03448"
"1703","724","50238","03449"
"857","407","34375","03450"
"4081","1835","25247","03451"
"5498","2314","30608","03452"
"2077","877","42740","03455"
"990","358","35521","03456"
"895","374","54167","03457"
"6654","2964","41250","03458"
"5991","1868","58287","03461"
"1596","679","52381","03462"
"1000","397","30556","03464"
"1974","774","34250","03465"
"1115","412","57440","03466"
"2045","687","44922","03467"
"5086","1972","33289","03470"
"5968","2554","34764","03561"
"10126","4457","26473","03570"
"2502","1105","24750","03574"
"73","25","0","03575"
"3205","1555","24441","03576"
"457","244","24167","03579"
"1499","593","62833","03580"
"3263","1544","25192","03581"
"2795","1197","28889","03582"
"865","392","44375","03583"
"3638","1480","31118","03584"
"2599","1094","35694","03585"
"629","280","44808","03586"
"1750","756","30833","03588"
"1175","554","27778","03590"
"1266","645","36736","03592"
"460","205","61250","03593"
"578","254","34792","03595"
"505","189","28125","03597"
"3152","1404","24519","03598"
"490","162","46875","03601"
"2570","976","37361","03602"
"5486","2471","21786","03603"
"250","104","0","03604"
"1144","428","24500","03605"
"261","127","22500","03607"
"2227","879","39464","03608"
"1267","431","24688","03609"
"733","282","28000","03740"
"4213","1613","27404","03741"
"14200","6016","27745","03743"
"1520","590","48750","03745"
"175","82","27500","03746"
"4625","2101","35268","03748"
"883","290","49886","03750"
"593","254","80208","03751"
"816","341","46250","03752"
"2914","1113","50556","03753"
"41","14","0","03754"
"10395","2549","76541","03755"
"576","259","22279","03765"
"9310","4188","37847","03766"
"1950","756","62500","03768"
"445","143","85469","03770"
"918","347","28472","03771"
"7833","3259","30000","03773"
"1415","549","32100","03774"
"1332","501","81667","03777"
"864","337","60833","03779"
"365","188","32386","03780"
"2083","766","48750","03781"
"2944","1320","60625","03782"
"3893","1821","36272","03784"
"2909","1081","31850","03785"
"21598","10275","43579","03801"
"3566","1417","41818","03809"
"1648","698","44044","03810"
"6739","2642","38798","03811"
"690","311","43789","03812"
"3490","1399","25231","03813"
"2234","957","36500","03814"
"1450","539","66500","03816"
"786","418","24048","03817"
"3848","1698","35625","03818"
"4379","1545","43092","03819"
"29907","12440","34624","03820"
"1927","579","65833","03823"
"14508","3344","70446","03824"
"8445","2873","49279","03825"
"2660","994","21786","03826"
"3051","1149","49286","03827"
"1235","562","29639","03830"
"413","175","45833","03832"
"20823","8164","44908","03833"
"6726","2613","23967","03835"
"1077","566","38646","03836"
"1138","414","35121","03837"
"1166","528","50231","03838"
"3795","1488","25000","03839"
"3533","1355","71840","03840"
"6199","2508","40714","03841"
"15260","6849","44647","03842"
"2247","835","76875","03844"
"990","479","42372","03845"
"874","381","62344","03846"
"185","108","0","03847"
"6034","2267","39280","03848"
"1307","574","34632","03849"
"276","132","40500","03850"
"3914","1515","33466","03851"
"646","198","0","03852"
"868","400","77917","03853"
"941","428","82222","03854"
"2614","964","44792","03855"
"1862","594","38750","03856"
"8986","3710","44852","03857"
"4596","1679","39297","03858"
"4111","1775","29015","03860"
"4337","1756","49688","03861"
"4316","1764","65563","03862"
"1845","674","49375","03864"
"7667","3016","38725","03865"
"20295","8504","38969","03867"
"5827","2399","40586","03868"
"2522","1018","44688","03869"
"5282","2273","57254","03870"
"39","26","0","03871"
"3834","1620","33466","03872"
"5625","1809","46250","03873"
"8876","3978","42617","03874"
"919","397","54940","03875"
"11859","4751","30846","03878"
"1461","508","40156","03882"
"88","41","14792","03883"
"3944","1317","58922","03884"
"7208","2673","53894","03885"
"1970","832","30625","03886"
"2175","856","39868","03887"
"283","121","0","03890"
"6302","2678","46219","03894"
"7218","2562","29861","03901"
"1962","889","64792","03902"
"6219","2606","49663","03903"
"8054","3671","37014","03904"
"1519","754","26607","03905"
"4568","1797","36964","03906"
"1174","588","46538","03907"
"7219","2695","42850","03908"
"10342","4486","35824","03909"
"136","77","40000","03910"
"222","124","250001","03911"
"2237","902","39013","04001"
"7335","2798","36250","04002"
"656","251","21058","04003"
"23525","9597","27080","04005"
"30","17","0","04006"
"2716","1114","38641","04008"
"5179","2348","25870","04009"
"1358","506","31250","04010"
"20457","8411","38588","04011"
"3707","1585","46250","04015"
"263","158","28750","04017"
"72","15","0","04019"
"1546","597","19712","04020"
"5933","2078","48534","04021"
"1053","470","49821","04022"
"622","214","28333","04024"
"5984","2251","32799","04027"
"1609","730","38906","04029"
"2100","743","19570","04030"
"7899","3466","33909","04032"
"3877","1400","31719","04037"
"16217","5366","41786","04038"
"7107","2831","40469","04039"
"3040","1283","39115","04040"
"1704","581","26667","04041"
"4290","1652","36500","04042"
"10844","4449","52154","04043"
"7526","3019","42250","04046"
"1649","651","39659","04047"
"2930","948","21548","04048"
"3607","1355","27679","04049"
"329","161","52083","04050"
"1052","449","60938","04051"
"3806","1564","47175","04055"
"128","61","21944","04056"
"9","0","0","04057"
"3429","1225","19250","04061"
"16851","6388","37568","04062"
"259","187","12902","04063"
"8452","4010","35147","04064"
"344","196","85233","04066"
"1591","664","24569","04068"
"1427","585","48056","04069"
"5168","2159","36583","04071"
"18455","7469","28558","04072"
"16294","6663","25143","04073"
"18685","7315","46889","04074"
"2659","985","30104","04076"
"3814","1662","56442","04079"
"4648","1895","23422","04083"
"8339","3016","36250","04084"
"1513","628","48164","04085"
"8869","3564","57407","04086"
"2067","738","21750","04087"
"2141","659","45750","04088"
"9643","4123","43989","04090"
"904","336","29444","04091"
"17410","7594","24586","04092"
"8035","3211","37670","04093"
"1252","524","22813","04095"
"8383","3387","57869","04096"
"3555","1296","50208","04097"
"17646","9231","18011","04101"
"16629","7760","38005","04102"
"30857","13631","32976","04103"
"11100","4394","42169","04105"
"25048","10778","28357","04106"
"9021","3622","42625","04107"
"919","440","32847","04108"
"117","49","0","04109"
"1259","436","90735","04110"
"23180","10075","26754","04210"
"515","213","26786","04216"
"3096","1229","27760","04217"
"1436","585","25278","04219"
"2744","1164","26912","04220"
"1183","443","27404","04221"
"3821","1418","37794","04222"
"2977","1253","22434","04224"
"146","68","32813","04226"
"38","13","0","04227"
"19","10","0","04228"
"171","96","48750","04231"
"105","34","0","04234"
"4344","1671","25938","04236"
"154","71","17500","04237"
"1409","470","27321","04238"
"4883","1874","29479","04239"
"36629","15046","27318","04240"
"4055","1761","30338","04250"
"5010","2031","41000","04252"
"2162","865","24338","04253"
"3181","1340","25750","04254"
"970","321","30625","04255"
"3060","1195","35156","04256"
"2727","1152","16518","04257"
"2583","907","22500","04258"
"3129","1108","22548","04259"
"5489","1931","44583","04260"
"450","194","36000","04261"
"2066","750","44286","04263"
"990","323","54028","04265"
"56","26","21250","04267"
"5019","2111","43500","04268"
"5890","2353","28024","04270"
"0","0","0","04271"
"5346","2237","19740","04274"
"441","206","26250","04275"
"5955","2795","22258","04276"
"6645","2441","26607","04280"
"5177","2220","30208","04281"
"5684","2221","34706","04282"
"976","450","48125","04284"
"408","172","39821","04285"
"100","51","0","04286"
"3216","1122","36375","04287"
"2062","724","42500","04289"
"1553","668","25625","04290"
"874","349","29167","04292"
"4094","1678","27115","04294"
"26080","11784","27176","04330"
"1872","854","29904","04342"
"72","28","0","04343"
"2871","1237","45875","04344"
"11628","4971","36016","04345"
"2061","903","38417","04346"
"2570","1175","45341","04347"
"2977","1210","35333","04348"
"1158","510","49327","04349"
"3574","1333","34278","04350"
"2582","1037","37614","04351"
"1429","626","49500","04352"
"2411","889","39196","04353"
"1517","614","44375","04354"
"2584","943","48375","04355"
"3426","1508","27083","04357"
"4221","1804","31228","04358"
"396","184","31645","04359"
"625","273","20000","04360"
"2546","1046","33542","04363"
"6059","2467","41719","04364"
"44907","19114","27141","04401"
"659","316","37083","04406"
"139","50","37500","04408"
"1057","417","25625","04410"
"1359","568","33036","04411"
"9457","4123","31007","04412"
"186","75","21250","04413"
"1433","634","30583","04414"
"138","76","38250","04415"
"5497","2293","33690","04416"
"392","164","22989","04417"
"1566","609","27833","04418"
"2759","1181","14338","04419"
"1693","386","48750","04421"
"1534","469","21806","04422"
"909","362","32273","04424"
"4689","2031","27475","04426"
"2801","1076","32763","04427"
"3106","1282","32991","04428"
"4847","2075","24833","04429"
"1917","819","26875","04430"
"66","32","0","04431"
"1290","496","33182","04434"
"1120","431","17143","04435"
"1303","481","19750","04438"
"2008","915","25536","04441"
"71","41","33289","04442"
"2574","1123","19982","04443"
"8767","3330","34453","04444"
"1342","569","22411","04448"
"1345","564","21875","04449"
"1162","527","22750","04450"
"261","137","24250","04451"
"725","299","11786","04453"
"73","32","12000","04454"
"1182","373","23214","04455"
"2793","1114","34063","04456"
"5852","2367","25037","04457"
"1167","516","21348","04459"
"1395","605","23500","04460"
"3069","1260","36875","04461"
"4965","2206","21961","04462"
"2631","1231","19417","04463"
"648","290","21563","04464"
"9540","4103","29167","04468"
"2642","0","0","04469"
"497","237","23477","04471"
"1979","862","43611","04472"
"7596","2774","42727","04473"
"3722","1499","50764","04474"
"515","225","26750","04475"
"1057","472","29766","04476"
"316","146","23021","04478"
"1421","663","19881","04479"
"542","235","29519","04481"
"326","131","24167","04485"
"813","325","21000","04487"
"1249","520","26333","04488"
"207","81","0","04489"
"264","108","14375","04490"
"129","53","22500","04491"
"136","77","7500","04492"
"1877","749","30000","04493"
"389","194","28333","04495"
"3761","1460","26250","04496"
"396","159","20833","04497"
"11028","4996","32824","04530"
"576","285","41042","04535"
"2020","933","33438","04537"
"2147","999","47167","04538"
"1255","570","43472","04539"
"62","34","0","04541"
"2241","903","48527","04543"
"700","394","40100","04544"
"1135","479","32917","04547"
"826","370","34167","04548"
"824","332","34750","04551"
"1728","751","30833","04553"
"645","373","39844","04554"
"1551","673","43155","04555"
"1088","469","40625","04556"
"291","150","25417","04558"
"2392","967","38125","04562"
"1291","518","39375","04563"
"510","252","83438","04564"
"528","255","50500","04568"
"0","0","0","04570"
"404","201","107750","04571"
"5082","2129","34167","04572"
"448","169","59063","04573"
"1483","586","38194","04574"
"134","62","82708","04575"
"509","267","50368","04576"
"4539","1830","45650","04578"
"3073","1212","39531","04579"
"12564","5413","32119","04605"
"1164","475","47639","04606"
"1049","492","35833","04607"
"5038","2174","29464","04609"
"507","234","23750","04611"
"688","292","31563","04612"
"175","79","36406","04613"
"2552","1232","30750","04614"
"967","429","37143","04616"
"921","426","44643","04617"
"3167","1579","18514","04619"
"1322","577","21250","04622"
"1019","444","27500","04623"
"170","78","37014","04624"
"52","22","19583","04625"
"603","224","18125","04626"
"1738","782","27156","04627"
"677","292","20809","04628"
"109","38","0","04629"
"1310","556","23036","04630"
"1406","692","20843","04631"
"2031","870","30000","04634"
"57","19","0","04635"
"153","86","40625","04637"
"2036","952","33977","04640"
"81","48","24583","04642"
"1079","433","21484","04643"
"176","66","0","04644"
"78","39","0","04645"
"59","32","58750","04646"
"584","247","37692","04648"
"1362","591","30500","04649"
"222","117","20104","04650"
"1765","791","22313","04652"
"505","276","14861","04653"
"3484","1391","23450","04654"
"1180","390","37656","04655"
"353","167","29583","04657"
"1325","555","33977","04658"
"1179","579","55588","04660"
"393","258","42083","04662"
"1271","534","51250","04664"
"1281","563","28750","04666"
"1504","595","16786","04667"
"1734","657","17083","04668"
"174","100","61500","04669"
"609","268","36250","04671"
"166","63","97917","04673"
"585","261","29500","04674"
"347","123","75000","04675"
"983","402","46250","04676"
"243","118","38958","04677"
"1865","888","20461","04679"
"1043","443","27500","04680"
"1169","529","42188","04681"
"58","32","0","04683"
"1634","688","42639","04684"
"413","177","39583","04685"
"78","42","20625","04686"
"497","197","45536","04691"
"473","259","28542","04693"
"2116","1009","31563","04694"
"10048","4084","24722","04730"
"1724","751","22837","04732"
"165","80","45952","04733"
"753","315","28977","04734"
"759","289","19671","04735"
"9850","4096","21726","04736"
"963","383","23333","04739"
"1204","512","23667","04740"
"0","0","0","04741"
"3505","1555","19762","04742"
"4638","1967","20354","04743"
"1104","444","35417","04745"
"479","197","24583","04746"
"1495","617","20833","04747"
"2661","1057","23289","04750"
"3653","1659","22917","04756"
"2796","1151","27143","04757"
"1613","655","27171","04758"
"678","296","14737","04760"
"563","265","26597","04761"
"543","228","31250","04762"
"675","291","24306","04763"
"46","26","53750","04764"
"1354","599","20893","04765"
"395","148","26500","04766"
"397","201","20833","04768"
"9677","4118","26736","04769"
"798","375","18750","04772"
"459","225","31406","04773"
"629","321","26597","04774"
"858","387","25625","04776"
"467","168","23750","04777"
"415","158","58073","04779"
"793","291","30833","04780"
"567","241","21500","04781"
"384","186","29500","04783"
"3190","1320","20927","04785"
"1959","842","26012","04786"
"482","179","24861","04787"
"7372","3280","23302","04841"
"4932","2270","35189","04843"
"1596","596","28750","04847"
"597","305","49583","04848"
"3422","1544","29738","04849"
"65","32","24375","04851"
"37","25","0","04852"
"468","199","65250","04853"
"1570","702","37625","04854"
"208","140","25901","04855"
"3382","1276","61250","04856"
"1555","647","41667","04858"
"642","249","48977","04859"
"1797","845","31121","04860"
"2854","1267","27022","04861"
"3735","1444","33681","04862"
"1117","529","27000","04863"
"4692","1778","25074","04864"
"26294","10566","28378","04901"
"1879","730","24688","04910"
"2028","801","21642","04911"
"1170","413","21696","04912"
"8934","3980","28934","04915"
"2894","1162","33750","04917"
"288","154","28839","04918"
"1698","837","18125","04920"
"1617","690","18125","04921"
"1296","498","22589","04922"
"557","236","24464","04923"
"2218","847","31607","04924"
"63","43","35000","04925"
"90","46","0","04926"
"3485","1448","29886","04927"
"2311","924","26591","04928"
"753","359","31250","04929"
"4458","1798","24167","04930"
"1101","442","24821","04932"
"0","0","0","04933"
"278","149","37875","04936"
"6703","2802","28849","04937"
"9910","3715","23750","04938"
"1065","428","24750","04939"
"46","46","0","04940"
"1699","699","17300","04941"
"1173","528","19091","04942"
"1920","793","22039","04943"
"30","15","0","04944"
"1209","539","21250","04945"
"1616","697","32500","04947"
"787","315","30313","04949"
"4830","1931","29597","04950"
"1007","437","30972","04951"
"1926","784","27857","04952"
"3276","1542","19329","04953"
"1497","573","26750","04955"
"734","301","24083","04956"
"4194","1735","29732","04957"
"1894","846","25455","04958"
"933","491","28594","04961"
"154","73","35089","04962"
"7128","2918","32250","04963"
"189","95","33750","04964"
"2145","847","23750","04965"
"1940","766","26518","04966"
"4256","1635","24297","04967"
"1231","490","48750","04969"
"1536","717","35446","04970"
"1873","745","25865","04971"
"1472","610","27188","04973"
"2641","1050","24279","04974"
"0","0","0","04975"
"10104","4335","25286","04976"
"744","317","41667","04978"
"1087","447","26447","04979"
"2146","927","29485","04981"
"594","225","31667","04982"
"1731","727","23654","04983"
"619","260","24167","04984"
"65","41","30000","04985"
"1674","654","30875","04986"
"866","358","24583","04987"
"2145","823","17386","04988"
"4172","1719","32802","04989"
"67","16","0","04992"
"9368","4363","32835","05001"
"97","57","85000","05031"
"3086","1408","29734","05032"
"2680","1150","30515","05033"
"191","100","14318","05034"
"481","214","60833","05035"
"901","371","45625","05036"
"533","219","50313","05037"
"1378","606","31250","05038"
"846","378","37344","05039"
"522","206","37857","05040"
"725","131","0","05041"
"625","265","48125","05042"
"939","368","44107","05043"
"2067","812","47292","05045"
"1012","414","24732","05046"
"2557","1074","42109","05048"
"185","58","38750","05050"
"1714","756","28333","05051"
"201","100","0","05052"
"435","188","29583","05053"
"3433","1494","55375","05055"
"472","224","62708","05056"
"266","109","52083","05058"
"658","298","23628","05059"
"4355","1881","35765","05060"
"1371","361","60714","05061"
"715","297","57632","05062"
"1197","482","35000","05065"
"214","99","59531","05067"
"3154","1406","41667","05068"
"589","220","60250","05069"
"533","229","63333","05070"
"452","184","44821","05071"
"527","224","36136","05072"
"1049","458","121000","05075"
"545","178","27500","05076"
"1136","486","36250","05077"
"590","263","28333","05079"
"487","209","31667","05081"
"103","49","0","05083"
"55","30","53947","05084"
"776","318","23438","05086"
"5026","2007","27325","05089"
"3270","1461","68333","05091"
"4942","2098","26845","05101"
"61","36","11875","05141"
"777","296","40341","05142"
"4140","1940","35067","05143"
"658","315","27250","05146"
"1145","513","40833","05148"
"2243","974","29943","05149"
"929","401","33056","05150"
"1407","547","37813","05151"
"450","197","58438","05152"
"653","307","35179","05153"
"643","245","37083","05154"
"609","306","33571","05155"
"9275","3829","32011","05156"
"1348","536","22250","05158"
"546","274","54375","05161"
"14742","5977","29931","05201"
"3534","1573","43162","05250"
"1556","669","63558","05251"
"290","134","37000","05252"
"414","241","56875","05253"
"396","182","120000","05254"
"3990","1887","36440","05255"
"2798","851","33125","05257"
"416","138","61688","05260"
"2705","1128","28750","05261"
"2554","1111","46964","05262"
"16692","7622","29481","05301"
"560","277","49000","05340"
"458","214","34922","05341"
"548","248","55313","05342"
"854","343","58750","05343"
"2209","955","51458","05345"
"4784","1890","35850","05346"
"814","314","19500","05350"
"825","353","33000","05352"
"1061","459","44265","05353"
"2248","881","25795","05354"
"669","297","40875","05355"
"900","443","33438","05356"
"214","99","36250","05358"
"597","303","36964","05359"
"231","93","66250","05360"
"963","391","30938","05361"
"106","57","93750","05362"
"2334","1101","57188","05363"
"27979","12559","27813","05401"
"17317","7662","37557","05403"
"7100","3158","22871","05404"
"3968","0","0","05405"
"10525","4344","40476","05408"
"1595","0","0","05439"
"1870","816","28580","05440"
"1079","370","41000","05441"
"341","144","37188","05442"
"6614","2669","38646","05443"
"1756","737","15750","05444"
"3739","1416","55227","05445"
"15654","6208","41553","05446"
"89","34","28333","05447"
"1167","473","31250","05448"
"4645","1804","27083","05450"
"19623","7755","44877","05452"
"4680","1740","38750","05454"
"1058","387","30417","05455"
"1415","520","46458","05456"
"1652","708","34375","05457"
"2062","956","48625","05458"
"2390","874","29904","05459"
"4504","1890","61250","05461"
"1957","820","37708","05462"
"512","209","22083","05463"
"2764","1110","28092","05464"
"5295","1972","64044","05465"
"12958","4816","42500","05468"
"641","294","23438","05471"
"1594","654","36250","05472"
"1375","572","51477","05473"
"863","441","44583","05474"
"3433","1337","24583","05476"
"4473","1798","47463","05477"
"14025","5745","32831","05478"
"0","0","0","05481"
"7195","2869","63750","05482"
"1354","462","21932","05483"
"57","31","0","05485"
"1749","772","37045","05486"
"1589","606","24531","05487"
"7743","2949","32647","05488"
"3080","1168","44167","05489"
"5791","2188","38359","05491"
"805","334","33250","05492"
"1863","681","53482","05494"
"9190","3727","41385","05495"
"11532","5250","34665","05602"
"236","105","28750","05640"
"17396","7358","32456","05641"
"1087","435","29375","05647"
"444","211","29375","05648"
"817","298","56354","05649"
"1091","442","27292","05650"
"1698","692","32266","05651"
"749","298","39375","05652"
"423","178","42083","05653"
"850","411","18986","05654"
"2869","1205","29735","05655"
"3476","1338","18015","05656"
"30","14","0","05657"
"1796","659","30170","05658"
"1583","649","38125","05660"
"5595","2371","33382","05661"
"6844","2103","37639","05663"
"0","0","0","05664"
"2301","885","33594","05667"
"392","210","36354","05669"
"4298","1859","62500","05672"
"2520","1151","51382","05673"
"1464","626","80972","05674"
"1076","442","46250","05675"
"5272","2269","34293","05676"
"1914","840","29464","05677"
"157","74","0","05678"
"3294","1411","27386","05679"
"2119","877","29643","05680"
"344","169","14773","05681"
"1312","515","33750","05682"
"20484","9065","29217","05701"
"206","107","63750","05730"
"706","325","27941","05732"
"6045","2624","39915","05733"
"1378","576","55294","05734"
"4191","1548","24402","05735"
"1042","391","58375","05736"
"769","335","43125","05737"
"1031","431","40781","05738"
"1464","556","40000","05739"
