"B01001_001E","B11001_001E","B19049_005E","zipcode"
"19","10","0","05740"
"797","281","13824","05742"
"4383","1765","23732","05743"
"501","186","29779","05744"
"318","148","48750","05747"
"421","175","51875","05748"
"794","377","46500","05751"
"10519","3718","43969","05753"
"742","334","45833","05757"
"744","330","39792","05758"
"1811","847","46875","05759"
"1028","420","33750","05760"
"1185","442","39083","05761"
"534","215","46667","05762"
"2525","1153","50473","05763"
"3503","1280","32174","05764"
"1846","795","35000","05765"
"513","204","51563","05766"
"964","478","33889","05767"
"1181","452","39625","05769"
"1099","432","39896","05770"
"547","247","39875","05772"
"2290","944","34330","05773"
"1233","539","36167","05774"
"658","269","18750","05775"
"806","372","39291","05776"
"3650","1463","22409","05777"
"705","276","37083","05778"
"9518","4148","21386","05819"
"653","260","19688","05820"
"1375","493","39750","05821"
"1826","742","22019","05822"
"1033","417","25938","05824"
"271","106","25227","05825"
"1013","392","21500","05826"
"247","111","21125","05827"
"2139","949","30375","05828"
"1730","759","16354","05829"
"1829","695","25875","05830"
"924","383","45417","05832"
"151","61","68250","05833"
"1159","409","29219","05836"
"395","157","31250","05837"
"827","300","41250","05839"
"387","190","39167","05841"
"629","211","41250","05842"
"2565","929","32647","05843"
"1151","429","28333","05845"
"1016","518","21875","05846"
"935","348","19583","05847"
"283","56","0","05850"
"6376","2494","22147","05851"
"737","265","29444","05853"
"7376","2857","23250","05855"
"1479","607","26477","05857"
"511","202","30903","05858"
"1958","773","24762","05859"
"2380","951","27308","05860"
"381","172","25114","05862"
"592","242","35250","05866"
"962","386","33056","05867"
"306","131","16591","05868"
"1501","613","31083","05871"
"663","253","24375","05872"
"543","231","51964","05873"
"538","209","25000","05874"
"387","168","57917","05875"
"3","3","0","05901"
"151","75","34375","05902"
"1007","416","26667","05903"
"244","119","21964","05904"
"770","357","26667","05905"
"1315","551","21354","05906"
"179","89","29167","05907"
"18172","7183","56154","06001"
"20406","8500","47418","06002"
"60436","25090","34229","06010"
"9228","3350","34583","06013"
"6245","2373","27772","06016"
"2652","1195","25144","06018"
"10058","4030","47743","06019"
"0","0","0","06020"
"280","125","63750","06021"
"81","52","92750","06022"
"1073","398","56583","06023"
"846","329","38611","06024"
"4972","1979","43750","06026"
"1442","487","47083","06027"
"15394","5899","53438","06029"
"1262","596","50417","06031"
"17630","7421","53733","06032"
"28314","10758","52432","06033"
"7408","2937","61625","06035"
"18621","7028","40711","06037"
"1952","807","56250","06039"
"35096","14429","37548","06040"
"22801","10092","37130","06042"
"5006","1973","56667","06043"
"29938","11926","19946","06051"
"7767","3098","40313","06052"
"35350","13635","27868","06053"
"6727","2566","59417","06057"
"1610","629","46250","06058"
"0","0","0","06059"
"2723","1002","122308","06060"
"174","69","0","06061"
"17670","7596","33082","06062"
"3193","1260","51691","06063"
"990","333","44583","06065"
"29199","13031","40147","06066"
"19533","7952","40422","06067"
"1647","584","82750","06068"
"2607","1189","37000","06069"
"15023","5413","68015","06070"
"11517","3246","60884","06071"
"5776","1984","76058","06073"
"25577","9445","43789","06074"
"12821","5109","37938","06076"
"12317","3820","63199","06078"
"1345","648","39145","06081"
"44747","16466","40561","06082"
"14931","5380","47253","06084"
"7148","2890","33378","06085"
"4779","2040","39813","06088"
"2602","1060","46806","06089"
"1209","430","167667","06090"
"185","80","83021","06091"
"4528","1437","56944","06092"
"3196","1212","46071","06093"
"28989","10721","47288","06095"
"12466","5174","37365","06096"
"12201","5019","31543","06098"
"1159","794","22981","06103"
"20035","9913","25088","06105"
"38318","14156","14669","06106"
"18275","7391","55149","06107"
"24003","9271","31903","06108"
"26641","11146","37513","06109"
"12663","4916","28009","06110"
"30441","12615","43112","06111"
"22410","7577","27831","06112"
"28264","9764","26568","06114"
"18465","5667","56647","06117"
"27169","11002","29505","06118"
"15190","6685","27448","06119"
"13172","4153","16884","06120"
"0","0","0","06160"
"19631","6864","23966","06226"
"4129","1368","39286","06231"
"3143","1203","37273","06232"
"8148","2852","43824","06234"
"2389","912","43636","06235"
"5449","2091","62083","06237"
"12402","4706","45500","06238"
"10939","4351","25494","06239"
"6958","2540","32969","06241"
"1380","542","45208","06242"
"0","0","0","06243"
"2700","1054","43523","06247"
"5491","1950","58199","06248"
"7268","2769","42212","06249"
"5659","2180","66141","06250"
"1958","749","38333","06254"
"4585","1837","34306","06255"
"2407","1326","23421","06256"
"4431","1606","45625","06259"
"9561","3873","22201","06260"
"701","348","30909","06262"
"212","119","26618","06263"
"148","54","0","06264"
"761","209","57417","06266"
"11335","3634","52696","06268"
"8881","12","0","06269"
"4036","1460","41480","06277"
"4405","1721","52614","06278"
"6070","2335","48000","06279"
"2967","1118","29336","06280"
"7029","2669","33274","06281"
"1017","457","69327","06282"
"27652","10535","32577","06320"
"3386","1423","35652","06330"
"5109","2050","34620","06331"
"252","88","82750","06332"
"6472","2258","44265","06333"
"2611","1047","42750","06334"
"6862","2542","78316","06335"
"15","15","0","06336"
"8076","2995","55500","06339"
"31442","12018","39592","06340"
"0","0","0","06350"
"16185","6573","36184","06351"
"291","133","0","06353"
"6308","2389","33516","06354"
"12732","5410","51278","06355"
"12608","4664","46234","06357"
"5303","2189","50946","06359"
"36714","15090","33929","06360"
"4729","1894","50063","06365"
"7551","2770","58667","06370"
"9805","4123","67222","06371"
"162","58","0","06373"
"8199","2934","46731","06374"
"4004","1485","46786","06375"
"105","66","0","06376"
"3164","973","36071","06377"
"5342","2313","69083","06378"
"9203","3758","24398","06379"
"3255","1175","23750","06380"
"11663","4188","41220","06382"
"2577","998","46000","06384"
"15345","6522","46250","06385"
"316","106","0","06387"
"93","31","0","06389"
"280","131","22292","06390"
"19193","7550","27318","06401"
"5926","2258","45085","06403"
"28004","12378","42440","06405"
"673","312","61161","06409"
"29077","9317","46696","06410"
"3984","1600","53165","06412"
"13245","5444","43565","06413"
"278","46","0","06414"
"16374","6171","45975","06415"
"13951","5733","42188","06416"
"4652","1846","60859","06417"
"12845","5187","28319","06418"
"6499","2452","41731","06419"
"4144","1581","30481","06420"
"7342","2526","50536","06422"
"5240","1940","61964","06423"
"12535","4740","53527","06424"
"3324","1566","51639","06426"
"22272","8778","61729","06437"
"2664","1037","45547","06438"
"5398","2066","60550","06441"
"2700","1081","41875","06442"
"18243","6739","66875","06443"
"18","9","0","06444"
"6335","2220","62031","06447"
"36565","14540","33191","06450"
"24043","9243","30243","06451"
"3406","1269","44861","06455"
"318","121","108378","06456"
"47510","19875","33578","06457"
"37958","15486","35409","06460"
"14774","5332","39931","06461"
"79","38","0","06467"
"19398","6534","49516","06468"
"3358","1361","39475","06469"
"16263","5326","49318","06470"
"7760","3251","37930","06471"
"6691","2381","65690","06472"
"24176","9030","45871","06473"
"10307","4572","53263","06475"
"13884","4928","48375","06477"
"12384","4360","60597","06478"
"10665","4228","44583","06479"
"9470","3646","57005","06480"
"1012","431","31094","06481"
"10972","3620","52279","06482"
"16442","6288","29938","06483"
"39310","14912","46674","06484"
"19778","8196","40220","06488"
"31969","12582","36048","06489"
"45052","17556","39420","06492"
"6937","2889","37500","06498"
"2365","1410","44375","06510"
"54974","20913","37434","06511"
"28539","11639","36022","06512"
"39012","14820","20636","06513"
"26508","10135","40951","06514"
"17947","6557","24768","06515"
"55249","21535","33983","06516"
"15211","6356","38750","06517"
"18803","6755","45663","06518"
"15357","5325","17270","06519"
"5513","1916","63542","06524"
"8992","3334","82344","06525"
"28660","10202","26512","06604"
"23888","8533","28500","06605"
"47707","16738","34881","06606"
"7286","2630","27833","06607"
"13309","4250","12401","06608"
"22562","8661","17746","06610"
"35752","12193","50371","06611"
"7452","2507","72283","06612"
"32834","12784","43239","06614"
"18282","7138","30848","06615"
"3875","1871","11337","06702"
"24013","9295","22453","06704"
"26918","10718","29483","06705"
"14729","5305","34734","06706"
"30208","11860","30408","06708"
"10354","3530","33875","06710"
"9335","3339","38418","06712"
"16532","5896","37992","06716"
"1385","595","30515","06750"
"3532","1381","54659","06751"
"1790","753","79750","06752"
"1835","692","73750","06754"
"1160","388","51375","06755"
"2891","1229","53750","06756"
"2317","979","42064","06757"
"381","144","66000","06758"
"5804","2293","47083","06759"
"7459","2672","46875","06762"
"2030","819","51406","06763"
"31859","12427","32283","06770"
"26734","10240","48289","06776"
"1649","657","68000","06777"
"1409","545","43750","06778"
"8329","3228","34938","06779"
"2336","900","44205","06782"
"2315","984","57375","06783"
"3805","1417","73571","06784"
"665","262","130375","06785"
"9882","3766","34029","06786"
"7862","3245","34951","06787"
"36405","15580","31760","06790"
"5729","2141","50714","06791"
"1144","432","43750","06793"
"1134","560","108051","06794"
"14177","5415","40234","06795"
"954","393","84167","06796"
"9928","4232","52668","06798"
"18459","6717","57188","06801"
"16370","5887","69804","06804"
"6650","2494","51932","06807"
"48349","17779","31366","06810"
"31755","11694","53696","06811"
"13847","4741","63162","06812"
"20580","6557","74224","06820"
"34159","11007","54906","06824"
"20430","7207","53233","06825"
"24561","9421","91375","06830"
"14225","5215","82639","06831"
"19642","6681","92396","06840"
"19432","7994","51417","06850"
"27971","11601","48349","06851"
"3787","1572","79792","06853"
"26577","11794","40449","06854"
"7245","3388","29598","06855"
"1","0","0","06856"
"7143","2443","89974","06870"
"24589","8649","68459","06877"
"8528","2703","85125","06878"
"26448","9580","85156","06880"
"10142","3221","100000","06883"
"4422","1517","78365","06890"
"8938","3492","83170","06896"
"17973","5977","75466","06897"
"6566","3631","18966","06901"
"66134","23137","42026","06902"
"14327","4899","113306","06903"
"18198","7189","51463","06905"
"8403","3366","51587","06906"
"8072","3229","46250","06907"
"16566","4754","35898","07001"
"62485","25227","33552","07002"
"47148","17987","39721","07003"
"7367","2555","47353","07004"
"15608","5545","64792","07005"
"24891","9408","58398","07006"
"22623","7577","30991","07008"
"12346","4451","59274","07009"
"23469","10182","35262","07010"
"39186","12552","32755","07011"
"13079","5037","56620","07012"
"24981","9692","38266","07013"
"4829","1861","24382","07014"
"22499","8252","50657","07016"
"35019","13693","25485","07017"
"29597","11092","26728","07018"
"11078","5461","31964","07020"
"2075","692","124167","07021"
"13748","4942","27650","07022"
"7264","2442","62664","07023"
"35213","16360","45592","07024"
"30400","11302","27813","07026"
"4202","1622","52986","07027"
"7606","2389","75481","07028"
"16010","5467","29954","07029"
"48515","23555","23537","07030"
"15340","6130","32198","07031"
"40406","13535","40532","07032"
"7852","2780","44142","07033"
"9963","3644","56328","07034"
"10673","4114","54832","07035"
"41598","15374","34328","07036"
"28982","9658","80182","07039"
"23809","7930","55179","07040"
"6871","2527","51591","07041"
"25554","10174","43224","07042"
"12836","4190","88056","07043"
"13565","5300","44219","07044"
"9813","3690","44229","07045"
"4214","1290","108092","07046"
"60115","21346","25755","07047"
"30074","10969","21404","07050"
"45920","15965","50049","07052"
"28657","11150","38923","07054"
"69290","20394","23528","07055"
"11336","4848","36359","07057"
"6046","1973","99904","07058"
"15229","4748","89850","07059"
"44610","14278","36889","07060"
"11772","4523","37500","07062"
"14817","4167","46034","07063"
"3356","1223","44500","07064"
"27127","10293","33740","07065"
"14659","5363","43420","07066"
"17731","6190","42311","07067"
"5750","2226","78472","07068"
"5900","2189","70260","07069"
"18016","6932","39821","07070"
"20370","7925","43018","07071"
"6092","2186","45045","07072"
"8875","3866","25407","07073"
"2715","1011","33854","07074"
"7607","2875","58824","07075"
"23195","8539","54250","07076"
"2553","959","42833","07077"
"13157","3960","104318","07078"
"16380","5062","85000","07079"
"23237","7803","45056","07080"
"15606","6642","41944","07081"
"5070","1682","46523","07082"
"52846","18128","41559","07083"
"12574","5560","26667","07086"
"66322","22458","24765","07087"
"3393","1210","29554","07088"
"30154","10105","56471","07090"
"6695","2367","88438","07092"
"60038","22791","19816","07093"
"16125","6038","46472","07094"
"20664","7615","37406","07095"
"12005","4434","13780","07102"
"30562","10218","15030","07103"
"51482","17123","20801","07104"
"48639","15032","24284","07105"
"32366","11019","27533","07106"
"36076","11897","20669","07107"
"25016","8645","18665","07108"
"35688","13150","36487","07109"
"28119","11272","34039","07110"
"54428","20123","29086","07111"
"25652","9519","35156","07112"
"13850","3935","11190","07114"
"24625","7673","26548","07201"
"40874","13329","22777","07202"
"21016","7609","31297","07203"
"13214","5002","39375","07204"
"21328","7528","32262","07205"
"25518","7123","21432","07206"
"32763","11230","36230","07208"
"35910","17053","23253","07302"
"39346","14351","29116","07304"
"61392","21468","31927","07305"
"52027","20064","24470","07306"
"44114","15821","28169","07307"
"11849","5562","32292","07310"
"361","230","0","07311"
"6420","2047","87892","07401"
"7620","2798","55865","07403"
"17672","6532","55750","07405"
"19311","7043","36538","07407"
"32286","11814","49219","07410"
"5834","2248","41759","07416"
"10545","3380","95455","07417"
"2213","758","37159","07418"
"9636","3863","39643","07419"
"4379","1430","33693","07420"
"7180","2596","58523","07421"
"6450","2347","52574","07422"
"4065","1330","85250","07423"
"25770","9569","44769","07424"
"25635","9825","58297","07430"
"7083","2665","41121","07432"
"1853","693","77333","07435"
"12701","4181","67898","07436"
"11544","4077","58661","07438"
"2422","911","38947","07439"
"4938","1784","54018","07440"
"11015","3913","48583","07442"
"10455","4438","50909","07444"
"14519","5204","61953","07446"
"24954","8358","61310","07450"
"11578","3645","65139","07452"
"12197","3732","71193","07456"
"3454","1506","44886","07457"
"11275","3527","105000","07458"
"3143","1193","61083","07460"
"19552","6768","45121","07461"
"7091","2796","55577","07462"
"9602","3352","46420","07463"
"6589","2536","53047","07465"
"54479","17992","49149","07470"
"16533","5673","35808","07480"
"16620","5499","68750","07481"
"0","0","0","07495"
"31680","9789","14061","07501"
"14456","4424","35417","07502"
"19762","5588","15732","07503"
"12935","3715","46313","07504"
"1543","792","11797","07505"
"18656","6858","50080","07506"
"22407","6730","46481","07508"
"10679","3684","39240","07512"
"11533","3200","46115","07513"
"18398","5918","27639","07514"
"21994","6422","23448","07522"
"13614","3792","23354","07524"
"42857","18484","41094","07601"
"8164","2802","58750","07603"
"11792","4249","51324","07604"
"8979","3429","46806","07605"
"2146","840","45938","07606"
"9531","3826","38162","07607"
"93","29","80625","07608"
"2072","678","211146","07620"
"26498","8940","50136","07621"
"8354","2879","55833","07624"
"8245","3081","45101","07626"
"4865","1585","93906","07627"
"17433","6257","33606","07628"
"7367","2489","44561","07630"
"26870","10141","46397","07631"
"5404","1861","73889","07632"
"4662","1601","74375","07640"
"3376","1134","71250","07641"
"10181","3496","65417","07642"
"10612","4224","32162","07643"
"24078","8941","31704","07644"
"7725","2691","82857","07645"
"16297","6084","42122","07646"
"5034","1498","73333","07647"
"5710","1752","65956","07648"
"7966","2801","75417","07649"
"19311","7407","32581","07650"
"26197","8322","57927","07652"
"8658","3163","71250","07656"
"10984","4063","35598","07657"
"12710","4613","40625","07660"
"11273","4157","50000","07661"
"5530","2173","26567","07662"
"13570","4893","42843","07663"
"39636","13067","60500","07666"
"14757","4870","98250","07670"
"26225","9614","52766","07675"
"9008","3175","61875","07676"
"5707","1874","85000","07677"
"23339","9975","43130","07701"
"3773","1335","52875","07702"
"554","147","0","07703"
"6108","2096","66161","07704"
"1596","575","81071","07711"
"39118","16167","38288","07712"
"8584","3254","51250","07716"
"2079","952","58333","07717"
"5691","1988","56477","07718"
"22252","8915","44957","07719"
"4356","2336","54083","07720"
"2912","991","52500","07721"
"10200","3166","101250","07722"
"1225","480","88750","07723"
"21958","9074","47692","07724"
"41816","14140","35975","07726"
"6261","2419","46250","07727"
"55763","19762","37781","07728"
"17403","6044","33958","07730"
"38453","12612","50427","07731"
"5297","2531","44856","07732"
"16711","5393","75339","07733"
"13403","5122","19891","07734"
"20306","7567","27754","07735"
"4239","1521","39583","07737"
"6219","2176","57656","07738"
"5979","2130","106250","07739"
"31017","11850","40745","07740"
"19322","6049","51858","07746"
"30612","11627","40143","07747"
"28625","9707","57987","07748"
"3315","1619","62344","07750"
"18736","5872","83864","07751"
"36745","15362","38845","07753"
"6638","2265","51250","07755"
"3501","1956","33188","07756"
"5423","2022","45972","07757"
"5385","1818","41625","07758"
"9308","3277","73289","07760"
"8689","3917","55511","07762"
"8102","2378","48462","07764"
"25675","8019","45383","07801"
"3665","1245","58333","07803"
"0","0","0","07820"
"9632","3427","61250","07821"
"862","322","53875","07822"
"7956","3361","31636","07823"
"9796","3322","48750","07825"
"5971","2373","52500","07826"
"4315","1730","52878","07827"
"13377","5522","36936","07828"
"6959","2333","58676","07830"
"3624","1293","44971","07832"
"129","49","0","07833"
"17533","6748","62958","07834"
"12964","4714","62014","07836"
"3434","1168","45938","07838"
"29883","12013","40872","07840"
"165","63","0","07842"
"12525","4842","36875","07843"
"108","47","0","07846"
"1253","496","56653","07847"
"4984","1600","48571","07848"
"8927","3339","42586","07849"
"7225","2579","75438","07850"
"124","43","0","07851"
"3993","1413","27500","07852"
"13143","4410","59783","07853"
"3460","1734","47750","07856"
"3307","1440","44946","07857"
"26755","10243","37545","07860"
"4330","1589","31838","07863"
"2245","820","59038","07865"
"21858","7966","47200","07866"
"25368","9092","58692","07869"
"86","29","0","07870"
"20973","7351","75924","07871"
"8570","3163","75972","07874"
"10526","3473","69297","07876"
"1266","404","33214","07878"
"95","30","0","07880"
"17","7","150750","07881"
"14193","5452","41215","07882"
"10099","3562","46948","07885"
"22606","8053","63177","07901"
"26345","9667","52138","07920"
"7891","3943","46890","07921"
"12178","4058","79911","07922"
"7557","2579","78542","07924"
"14","7","0","07926"
"3567","1306","70341","07927"
"19013","6880","67643","07928"
"8141","2667","61726","07930"
"3326","1044","86500","07931"
"10462","3965","51797","07932"
"3740","1278","97868","07933"
"1517","611","82321","07934"
"377","174","61563","07935"
"11215","3782","60952","07936"
"293","0","0","07939"
"16577","5527","50417","07940"
"9650","3157","71528","07945"
"3241","1057","63977","07946"
"18320","7117","62500","07950"
"43971","17239","66667","07960"
"0","0","0","07961"
"246","72","0","07970"
"11801","4119","62300","07974"
"800","288","42813","07976"
"671","219","27917","07977"
"508","177","114958","07979"
"1743","715","52813","07980"
"8936","3289","56250","07981"
"770","286","30750","08001"
"22150","8544","37744","08002"
"31074","10738","62763","08003"
"12081","4084","45670","08004"
"21793","8679","40203","08005"
"531","239","53875","08006"
"5422","2281","22287","08007"
"7600","3693","62750","08008"
"12520","4630","49492","08009"
"11463","4592","39194","08010"
"15","6","0","08011"
"38750","14601","44654","08012"
"337","118","29792","08014"
"20836","7904","50947","08015"
"33010","12134","40333","08016"
"822","289","40000","08019"
"2452","801","69250","08020"
"45517","18653","28926","08021"
"8482","3193","51349","08022"
"354","187","0","08023"
"2316","790","56667","08026"
"4865","1939","33682","08027"
"19748","6301","40793","08028"
"4767","1878","22857","08029"
"13190","4921","30388","08030"
"11591","4479","36901","08031"
"16076","6255","44583","08033"
"17695","6691","44573","08034"
"7563","3053","35521","08035"
"5452","1986","47647","08036"
"24285","8281","33914","08037"
"188","77","0","08038"
"63","27","0","08039"
"1243","400","84375","08041"
"179","53","47083","08042"
"29080","11452","42363","08043"
"2930","954","56250","08045"
"31908","10987","52566","08046"
"12398","4562","30553","08048"
"5334","2311","32077","08049"
"24205","9304","37529","08050"
"10678","4360","37235","08051"
"19225","8308","30629","08052"
"45395","17387","49739","08053"
"41888","17453","44162","08054"
"27226","9461","69072","08055"
"4355","1404","36250","08056"
"20910","7502","67440","08057"
"5723","2210","33641","08059"
"25112","9232","48464","08060"
"2369","865","75268","08061"
"15584","4932","45966","08062"
"3149","1091","27266","08063"
"252","25","0","08064"
"7407","3015","49375","08065"
"8990","3611","32763","08066"
"1763","687","43750","08067"
"7211","2743","53412","08068"
"13089","5178","26782","08069"